filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2023-01-12T110000_Sorghum-00137.ghg,2023-01-12,11:30,12.4790,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T113000_Sorghum-00137.ghg,2023-01-12,12:00,12.4999,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T120000_Sorghum-00137.ghg,2023-01-12,12:30,12.5207,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T123000_Sorghum-00137.ghg,2023-01-12,13:00,12.5415,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T130000_Sorghum-00137.ghg,2023-01-12,13:30,12.5624,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
not_enough_data,2023-01-12,14:00,12.583,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-01-12T140000_Sorghum-00137.ghg,2023-01-12,14:30,12.6040,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T143000_Sorghum-00137.ghg,2023-01-12,15:00,12.6249,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T150000_Sorghum-00137.ghg,2023-01-12,15:30,12.6457,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T153000_Sorghum-00137.ghg,2023-01-12,16:00,12.6665,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
not_enough_data,2023-01-12,16:30,12.687,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2023-01-12,17:00,12.708,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2023-01-12,17:30,12.729,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2023-01-12,18:00,12.749,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-01-12T180000_Sorghum-00137.ghg,2023-01-12,18:30,12.7707,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T183000_Sorghum-00137.ghg,2023-01-12,19:00,12.7915,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T190000_Sorghum-00137.ghg,2023-01-12,19:30,12.8123,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T193000_Sorghum-00137.ghg,2023-01-12,20:00,12.8332,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T200000_Sorghum-00137.ghg,2023-01-12,20:30,12.8540,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T203000_Sorghum-00137.ghg,2023-01-12,21:00,12.8748,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T210000_Sorghum-00137.ghg,2023-01-12,21:30,12.8956,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T213000_Sorghum-00137.ghg,2023-01-12,22:00,12.9165,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T220000_Sorghum-00137.ghg,2023-01-12,22:30,12.9373,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2023-01-12T223000_Sorghum-00137.ghg,2023-01-12,23:00,12.9581,40.062774660000002,-88.203323359999999,207.90000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.6499999999999999,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-6.0000000000000000,20.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-6.0000000000000000,-25.000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
